Units Processed,Time (s)
1000,0.0010785000049509108
2000,0.0009805000154301524
3000,0.0009994999854825437
4000,0.000966899999184534
5000,0.00096160001703538
6000,0.0009048999927472323
7000,0.0009751000034157187
8000,0.0013203999842517078
9000,0.0009209999989252537
10000,0.0009469999931752682
11000,0.0009283999970648438
12000,0.0009507000213488936
13000,0.0009902999736368656
14000,0.0009259000071324408
15000,0.0009603000071365386
16000,0.0010019000037573278
17000,0.0009999999892897904
18000,0.0009355000220239162
19000,0.0009803999855648726
20000,0.0009273999894503504
21000,0.0009289000008720905
22000,0.000899500009836629
23000,0.0009349000174552202
24000,0.0008997000113595277
25000,0.0009352999913971871
26000,0.0009398999973200262
27000,0.0009094999986700714
28000,0.0009694000182207674
29000,0.0009806000161916018
30000,0.001124700007494539
31000,0.0012452999944798648
32000,0.0009425999887753278
33000,0.0009054999973159283
34000,0.0008860999951139092
35000,0.0009048999927472323
36000,0.0009042000165209174
37000,0.0008628999930806458
38000,0.0009102000040002167
39000,0.0008144000021275133
40000,0.0008954000077210367
41000,0.0009360999974887818
42000,0.0012688999995589256
43000,0.0008898999949451536
44000,0.0008691999828442931
45000,0.0009109000093303621
46000,0.0008985000022221357
47000,0.0008425999840255827
48000,0.0008625999907962978
49000,0.0009390999912284315
50000,0.0008457000076305121
51000,0.0008531000057701021
52000,0.0008270000107586384
53000,0.0008629999938420951
54000,0.000906300003407523
55000,0.0008555999957025051
56000,0.0008743000216782093
57000,0.000894600001629442
58000,0.0008783999946899712
59000,0.0008787999977357686
60000,0.0008511999913025647
61000,0.0008362000226043165
62000,0.0008558999979868531
63000,0.0008566999749746174
64000,0.0014136999961920083
65000,0.0008772000146564096
66000,0.0008078999817371368
67000,0.000825700000859797
68000,0.0011510000040289015
69000,0.0012414999946486205
70000,0.0008863999973982573
71000,0.0009545999928377569
72000,0.0009041000157594681
73000,0.0008974999946076423
74000,0.0007880000048317015
75000,0.0008573999803047627
76000,0.0009301000100094825
77000,0.0008214999979827553
78000,0.0008845999836921692
79000,0.0008963000145740807
80000,0.0008609999786131084
81000,0.0013153000036254525
82000,0.0009169999975711107
83000,0.0010136000055354089
84000,0.0011611999943852425
85000,0.000818900007288903
86000,0.0008900999964680523
87000,0.0008586000185459852
88000,0.0008868000004440546
89000,0.0009820999985095114
90000,0.0007995999767445028
91000,0.000987500010523945
92000,0.0009564000065438449
93000,0.0008764000085648149
94000,0.0008766000100877136
95000,0.0007841000042390078
96000,0.0008539000118616968
97000,0.0008479999960400164
98000,0.0008402999956160784
99000,0.000833700003568083
100000,0.0008215000270865858
101000,0.0007809999806340784
102000,0.0008607000054325908
103000,0.0008314000151585788
104000,0.0008304000075440854
105000,0.0007874000002630055
106000,0.0012431000068318099
107000,0.0014854999899398535
108000,0.001240300014615059
109000,0.0007824999920558184
110000,0.0008175999973900616
111000,0.0008378000056836754
112000,0.0008530000050086528
113000,0.0008256000000983477
114000,0.0008471999899484217
115000,0.0008100999984890223
116000,0.0008739999902900308
117000,0.0008228000078815967
118000,0.0008609000069554895
119000,0.0008649999799672514
120000,0.0008342000073753297
121000,0.0008809999853838235
122000,0.0008938999962992966
123000,0.0008780000207480043
124000,0.0008345999813172966
125000,0.000884400011273101
126000,0.0008212999964598566
127000,0.0008825999975670129
128000,0.0008742999925743788
129000,0.0009706999990157783
130000,0.000980700016953051
131000,0.0012753999908454716
132000,0.0011614999966695905
133000,0.0007782999891787767
134000,0.0008717000018805265
135000,0.0008402999956160784
136000,0.0008786999969743192
137000,0.0008539999835193157
138000,0.0008119999838527292
139000,0.0008170999935828149
140000,0.000822900008643046
141000,0.0008285999938379973
142000,0.0008357000187970698
143000,0.0009208999981638044
144000,0.0008379000064451247
145000,0.0008436999924015254
146000,0.0008542999858036637
147000,0.0013549999857787043
148000,0.0009153000137303025
149000,0.0007761000015307218
150000,0.0007865000225137919
151000,0.0008120999846141785
152000,0.0007794000266585499
153000,0.0008120000129565597
154000,0.0008185000042431056
155000,0.0008568000048398972
156000,0.0009062999743036926
157000,0.0010276999964844435
158000,0.0009697000205051154
159000,0.0009242000232916325
160000,0.0008933999924920499
161000,0.000984799989964813
162000,0.0009468000207562
163000,0.0009506999922450632
164000,0.0008700000180397183
165000,0.0008415000047534704
166000,0.0008679000020492822
167000,0.0011755999876186252
168000,0.0013057000178378075
169000,0.0008977999968919903
170000,0.0008915999787859619
171000,0.0008339000050909817
172000,0.0009222000080626458
173000,0.0008738999895285815
174000,0.0010325000039301813
175000,0.0009225000103469938
176000,0.0008914000063668936
177000,0.0009070999803952873
178000,0.000901999999769032
179000,0.0009250000002793968
180000,0.0009254000033251941
181000,0.0008642000029794872
182000,0.0009061000018846244
183000,0.0008611999801360071
184000,0.0008471000182908028
185000,0.0011683999910019338
186000,0.0008869000012055039
187000,0.0008972999930847436
188000,0.0013543999812100083
189000,0.000853799981996417
190000,0.0008534000080544502
191000,0.0008454000053461641
192000,0.0008767000108491629
193000,0.0008641000022180378
194000,0.0008403999963775277
195000,0.0008418999786954373
196000,0.0008227999787777662
197000,0.0008843000105116516
198000,0.0008991000067908317
